Uniprot ID,multipass membrane protein ,lipid-anchor ,single-pass type I membrane protein ,peripheral membrane protein ,single-pass type II membrane protein ,GPI-anchor
A4D1S5,0,1,0,0,0,0
A5D6W6,1,0,0,0,0,0
A5PLL7,1,0,0,0,0,0
A5X5Y0,1,0,0,0,0,0
A6BM72,0,0,1,0,0,0
A6ND48,1,0,0,0,0,0
A6NF89,1,0,0,0,0,0
A6NHA9,1,0,0,0,0,0
A6NI73,0,0,1,0,0,0
A6NM76,1,0,0,0,0,0
A6NMS3,1,0,0,0,0,0
A6NND4,1,0,0,0,0,0
A8K7I4,0,0,0,1,0,0
A8MQT2,0,0,0,1,0,0
A8MVW5,0,0,1,0,0,0
B0I1T2,0,0,0,1,0,0
O00155,1,0,0,0,0,0
O00161,0,1,0,1,0,0
O00168,0,0,1,0,0,0
O00203,0,0,0,1,0,0
O00206,0,0,1,0,0,0
O00212,0,1,0,0,0,0
O00220,0,0,1,0,0,0
O00237,1,0,0,0,0,0
O00254,1,0,0,0,0,0
O00270,1,0,0,0,0,0
O00294,0,0,0,1,0,0
O00322,1,0,0,0,0,0
O00337,1,0,0,0,0,0
O00341,1,0,0,0,0,0
O00398,1,0,0,0,0,0
O00408,0,1,0,0,0,0
O00421,1,0,0,0,0,0
O00429,0,0,0,1,0,0
O00461,0,0,0,0,1,0
O00469,0,0,0,1,0,0
O00476,1,0,0,0,0,0
O00483,0,0,0,1,0,0
O00522,0,0,0,1,0,0
O00548,0,0,1,0,0,0
O00555,1,0,0,0,0,0
O00560,0,0,0,1,0,0
O00562,0,0,0,1,0,0
O00574,1,0,0,0,0,0
O00591,1,0,0,0,0,0
O00623,1,0,0,0,0,0
O00624,1,0,0,0,0,0
O14520,1,0,0,0,0,0
O14521,1,0,0,0,0,0
O14522,0,0,1,0,0,0
O14526,0,0,0,1,0,0
O14579,0,0,0,1,0,0
O14610,0,1,0,0,0,0
O14613,0,0,0,1,0,0
O14617,0,0,0,1,0,0
O14626,1,0,0,0,0,0
O14640,0,0,0,1,0,0
O14641,0,0,0,1,0,0
O14654,0,0,0,1,0,0
O14669,0,0,1,0,0,0
O14672,0,0,1,0,0,0
O14678,1,0,0,0,0,0
O14681,1,0,0,0,0,0
O14684,1,0,0,0,0,0
O14745,0,0,0,1,0,0
O14756,0,0,0,1,0,0
O14763,0,0,1,0,0,0
O14764,1,0,0,0,0,0
O14786,0,0,1,0,0,0
O14788,0,0,0,0,1,0
O14804,1,0,0,0,0,0
O14807,0,1,0,0,0,0
O14817,1,0,0,0,0,0
O14827,0,0,0,1,0,0
O14828,1,0,0,0,0,0
O14842,1,0,0,0,0,0
O14894,1,0,0,0,0,0
O14907,0,0,0,1,0,0
O14908,0,0,0,1,0,0
O14910,0,0,0,1,0,0
O14931,0,0,1,0,0,0
O14944,0,0,1,0,0,0
O14964,0,0,0,1,0,0
O14967,0,0,1,0,0,0
O14975,1,0,0,0,0,0
O14994,0,0,0,1,0,0
O15027,0,0,0,1,0,0
O15031,0,0,1,0,0,0
O15049,0,0,0,1,0,0
O15118,1,0,0,0,0,0
O15121,1,0,0,0,0,0
O15127,1,0,0,0,0,0
O15162,0,0,0,0,1,0
O15197,0,0,1,0,0,0
O15218,1,0,0,0,0,0
O15228,0,0,0,1,0,0
O15229,1,0,0,0,0,0
O15245,1,0,0,0,0,0
O15258,1,0,0,0,0,0
O15260,1,0,0,0,0,0
O15303,1,0,0,0,0,0
O15321,1,0,0,0,0,0
O15354,1,0,0,0,0,0
O15357,0,0,0,1,0,0
O15374,1,0,0,0,0,0
O15375,1,0,0,0,0,0
O15389,0,0,1,0,0,0
O15393,0,0,0,0,1,0
O15394,0,0,1,0,0,0
O15399,1,0,0,0,0,0
O15403,1,0,0,0,0,0
O15427,1,0,0,0,0,0
O15431,1,0,0,0,0,0
O15438,1,0,0,0,0,0
O15439,1,0,0,0,0,0
O15440,1,0,0,0,0,0
O15455,0,0,1,0,0,0
O15498,0,1,0,0,0,0
O15503,1,0,0,0,0,0
O15530,0,0,0,1,0,0
O15547,1,0,0,0,0,0
O15552,1,0,0,0,0,0
O43150,0,0,0,1,0,0
O43157,0,0,1,0,0,0
O43164,0,0,0,1,0,0
O43174,0,0,0,1,0,0
O43181,0,0,0,1,0,0
O43184,0,0,1,0,0,0
O43193,1,0,0,0,0,0
O43194,1,0,0,0,0,0
O43264,0,0,0,1,0,0
O43283,0,0,0,1,0,0
O43286,0,0,0,0,1,0
O43292,1,0,0,0,0,0
O43300,0,0,1,0,0,0
O43306,1,0,0,0,0,0
O43315,1,0,0,0,0,0
O43318,0,0,0,1,0,0
O43374,0,0,0,1,0,0
O43427,0,0,0,1,0,0
O43493,0,0,1,0,0,0
O43497,1,0,0,0,0,0
O43506,0,0,1,0,0,0
O43525,1,0,0,0,0,0
O43526,1,0,0,0,0,0
O43557,0,0,0,0,1,0
O43559,0,1,0,0,0,0
O43570,0,0,1,0,0,0
O43603,1,0,0,0,0,0
O43609,0,0,0,1,0,0
O43610,0,0,0,1,0,0
O43613,1,0,0,0,0,0
O43614,1,0,0,0,0,0
O43633,0,0,0,1,0,0
O43653,0,1,0,0,0,1
O43657,1,0,0,0,0,0
O43678,0,0,0,1,0,0
O43731,1,0,0,0,0,0
O43747,0,0,0,1,0,0
O43749,1,0,0,0,0,0
O43759,1,0,0,0,0,0
O43760,1,0,0,0,0,0
O43761,1,0,0,0,0,0
O43772,1,0,0,0,0,0
O43808,1,0,0,0,0,0
O43813,0,0,0,1,0,0
O43861,1,0,0,0,0,0
O43868,1,0,0,0,0,0
O43869,1,0,0,0,0,0
O43889,0,0,0,0,1,0
O43895,0,1,0,0,0,1
O43909,0,0,0,0,1,0
O43914,0,0,1,0,0,0
O60220,0,0,0,1,0,0
O60235,0,0,0,0,1,0
O60266,1,0,0,0,0,0
O60279,0,0,1,0,0,0
O60312,1,0,0,0,0,0
O60331,0,0,0,1,0,0
O60353,1,0,0,0,0,0
O60423,1,0,0,0,0,0
O60431,1,0,0,0,0,0
O60462,0,0,1,0,0,0
O60476,0,0,0,0,1,0
O60503,1,0,0,0,0,0
O60512,0,0,0,0,1,0
O60513,0,0,0,0,1,0
O60568,0,0,0,1,0,0
O60609,0,1,0,0,0,1
O60641,0,0,0,1,0,0
O60664,0,0,0,1,0,0
O60669,1,0,0,0,0,0
O60721,1,0,0,0,0,0
O60725,1,0,0,0,0,0
O60733,0,0,0,1,0,0
O60741,1,0,0,0,0,0
O60749,0,0,0,1,0,0
O60755,1,0,0,0,0,0
O60779,1,0,0,0,0,0
O60830,1,0,0,0,0,0
O60840,1,0,0,0,0,0
O60883,1,0,0,0,0,0
O60894,0,0,1,0,0,0
O60895,0,0,1,0,0,0
O60896,0,0,1,0,0,0
O60906,1,0,0,0,0,0
O60909,0,0,0,0,1,0
O60928,1,0,0,0,0,0
O60931,1,0,0,0,0,0
O60939,0,0,1,0,0,0
O75015,0,1,0,0,0,1
O75023,0,0,1,0,0,0
O75056,0,0,1,0,0,0
O75063,0,0,0,0,1,0
O75078,0,0,1,0,0,0
O75106,0,0,0,1,0,0
O75154,0,0,0,1,0,0
O75192,1,0,0,0,0,0
O75197,0,0,1,0,0,0
O75204,1,0,0,0,0,0
O75306,0,0,0,1,0,0
